LOGICAL PART CROSS REFERENCE - 04-May-2012 AT 09:19:46

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I40  C7_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I41  C10_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

CAPCERSMDCL2_0603-100NF,16V  I43  C9_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0603-1.0UF,6.3V  I44  C6_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2    M5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V

CAPCERSMDCL2_0603-1.0UF,6.3V  I47  C3_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

MAX9601_TSSOP  I71  IC2_4
   7    P5V VCC<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
  14    P5V VCC<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   6    M5V VEE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  15    M5V VEE<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
  11 UNNAMED_1_CAPCERSMDCL2_I78_B_4 IN+<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B
  12 UNNAMED_1_DELAYLINEGL2L_I140__4 IN-<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
  17 GND_SIGNAL  LE<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  20 BEAM_TRIGGER<0>   Q<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(0)
  16   P2V5 LE*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  13 UNNAMED_1_MAX9601_I71_HYS_4 HYS<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
   3   P2V5 VCCO_<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  18   P2V5 VCCO_<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5
  19 BEAM_TRIGGER*<0>  Q*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(0)

RSMD0603_1/10W-33K,1%  I73  R9_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I71_HYS_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS

CAPCERSMDCL2_0603-10NF,50V  I78  C2_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_CAPCERSMDCL2_I78_B_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B

RSMD0603_1/10W-100,1%  I79  R5_4
   1 VTHRESH<0>   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)
   2 UNNAMED_1_CAPCERSMDCL2_I78_B_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B

RSMD0603_1/10W-XX,1%  I81  R10_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_HYS_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS

RSMD0603_1/10W-100,1%  I92  R7_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN

RSMD0603_1/10W-51,1%  I93  R3_4
   1 UNNAMED_1_DELAYLINEGL2L_I140__4   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
   2 UNNAMED_1_MAX9601_I1_IN_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN

RSMD0603_1/10W-75,1%  I111  R13_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 BEAM_TRIGGER<0>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(0)

RSMD0603_1/10W-75,1%  I113  R11_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 BEAM_TRIGGER*<0>   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(0)

HBAT-540C  I120  D1_4
   1    M5V      A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   2    P5V      C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V
   3 UNNAMED_1_DELAYLINEGL2L_I140__4     AC @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1

CAPCERSMDCL2_0603-100NF,16V  I123  C1_4
   1    M5V   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V
   2    P5V   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V

GL2L5LS050D-C  I140  IC1_4
   2 UNNAMED_1_DELAYLINEGL2L_I140__4     A1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1
   7 UNNAMED_1_MAX9601_I1_IN_1_4     B1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1
  15 UNNAMED_1_DELAYLINEGL2L_I14_1_4     A2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2
  10 UNNAMED_1_DELAYLINEGL2L_I14_2_4     B2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2
   1 GND_SIGNAL  SH<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   3 GND_SIGNAL  SH<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   4 GND_SIGNAL  SH<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   5 GND_SIGNAL  SH<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   6 GND_SIGNAL  SH<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   8 GND_SIGNAL  SH<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   9 GND_SIGNAL  SH<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  11 GND_SIGNAL  SH<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  12 GND_SIGNAL  SH<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  13 GND_SIGNAL  SH<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  14 GND_SIGNAL SH<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  16 GND_SIGNAL SH<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

GL2L5LS100D-C  I141  IC3_4
   2 BEAM_TRIGGER_CFD<0>     A1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(0)
   7 UNNAMED_1_MAX9601_I1_Q_1_4     B1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1
  15 BEAM_TRIGGER_CFD*<0>     A2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(0)
  10 UNNAMED_1_MAX9601_I1_Q_4     B2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
   1 GND_SIGNAL  SH<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   3 GND_SIGNAL  SH<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   4 GND_SIGNAL  SH<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   5 GND_SIGNAL  SH<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   6 GND_SIGNAL  SH<4> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   8 GND_SIGNAL  SH<5> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   9 GND_SIGNAL  SH<6> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  11 GND_SIGNAL  SH<7> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  12 GND_SIGNAL  SH<8> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  13 GND_SIGNAL  SH<9> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  14 GND_SIGNAL SH<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
  16 GND_SIGNAL SH<11> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL

RSMD0402_1/16W-51,1%  I144  R4_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_DELAYLINEGL2L_I14_2_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_B2

RSMD0402_1/16W-51,1%  I145  R1_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_DELAYLINEGL2L_I14_1_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A2

RSMD0805_125MW-100,1%  I148  R6_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_1_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1

RSMD0805_125MW-12,1%  I94  R2_4
   1  IN<0>   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):IN(0)
   2 UNNAMED_1_DELAYLINEGL2L_I140__4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_DELAYLINEGL2L_I140_A1

RSMD0805_125MW-100,1%  I147  R8_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_IN_1_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1

CAPCERSMDCL2_0603-100NF,16V  I150  C5_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

CAPCERSMDCL2_0603-100NF,16V  I151  C8_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2   P2V5   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5

RSMD0603_1/10W-75,1%  I152  R14_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_Q_1_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1

RSMD0603_1/10W-75,1%  I153  R12_4
   1 GND_SIGNAL   A<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL
   2 UNNAMED_1_MAX9601_I1_Q_4   B<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q


DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4 

CON8P-MOLEX_44661-1011  I1  J3
   8     NC   A<7>     NC
   7     NC   A<6>     NC
   6     NC   A<5>     NC
   5     NC   A<4>     NC
   4     NC   A<3>     NC
   3     NC   A<2>     NC
   2     NC   A<1>     NC
   1     NC   A<0>     NC

MHDMI-19-02-H-TH-L-TR  I2  J1
   1     NC   A<0>     NC
   2     NC   A<1>     NC
   3     NC   A<2>     NC
   4     NC   A<3>     NC
   5     NC   A<4>     NC
   6     NC   A<5>     NC
   7     NC   A<6>     NC
   8     NC   A<7>     NC
   9     NC   A<8>     NC
  10     NC   A<9>     NC
  11     NC  A<10>     NC
  12     NC  A<11>     NC
  13     NC  A<12>     NC
  14     NC  A<13>     NC
  15     NC  A<14>     NC
  16     NC  A<15>     NC
  17     NC  A<16>     NC
  18     NC  A<17>     NC
  19     NC  A<18>     NC

MHDMI-19-02-H-TH-L-TR  I3  J2
   1     NC   A<0>     NC
   2     NC   A<1>     NC
   3     NC   A<2>     NC
   4     NC   A<3>     NC
   5     NC   A<4>     NC
   6     NC   A<5>     NC
   7     NC   A<6>     NC
   8     NC   A<7>     NC
   9     NC   A<8>     NC
  10     NC   A<9>     NC
  11     NC  A<10>     NC
  12     NC  A<11>     NC
  13     NC  A<12>     NC
  14     NC  A<13>     NC
  15     NC  A<14>     NC
  16     NC  A<15>     NC
  17     NC  A<16>     NC
  18     NC  A<17>     NC
  19     NC  A<18>     NC

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 04-May-2012 AT 09:19:46
BEAM_TRIGGER*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(0)
 IC2_4   19  Q*<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R11_4    2   B<0> RSMD0603_1/10W-75,1%   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER*<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(1)
 IC2_3   19  Q*<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R11_3    2   B<0> RSMD0603_1/10W-75,1%   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER*<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(2)
 IC2_2   19  Q*<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R11_2    2   B<0> RSMD0603_1/10W-75,1%   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER*<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER*(3)
 IC2_1   19  Q*<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R11_1    2   B<0> RSMD0603_1/10W-75,1%   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(0)
 IC2_4   20   Q<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R13_4    2   B<0> RSMD0603_1/10W-75,1%   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(1)
 IC2_3   20   Q<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R13_3    2   B<0> RSMD0603_1/10W-75,1%   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(2)
 IC2_2   20   Q<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R13_2    2   B<0> RSMD0603_1/10W-75,1%   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER(3)
 IC2_1   20   Q<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R13_1    2   B<0> RSMD0603_1/10W-75,1%   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(0)
 IC3_4   15     A2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD*<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(1)
 IC3_3   15     A2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD*<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(2)
 IC3_2   15     A2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD*<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD*(3)
 IC3_1   15     A2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(0)
 IC3_4    2     A1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(1)
 IC3_3    2     A1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(2)
 IC3_2    2     A1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

BEAM_TRIGGER_CFD<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):BEAM_TRIGGER_CFD(3)
 IC3_1    2     A1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

DP0_C2M @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M
    J4   C2   C<2> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_C2M* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M*
    J4   C3   C<3> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C
    J4   C6   C<6> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_M2C* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C*
    J4   C7   C<7> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_CLK1_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C
    J4   G2   G<2> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_CLK1_M2C* @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_CLK1_M2C*
    J4   G3   G<3> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(0)
    J4   G7   G<7> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<10> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_LA*(10)
    J4  C15  C<15> ASP-134606-01     I2 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

